Client,Date,SSL,Part,Serialnum,Bad/Good,Qty,Time,Carrier,Pro,Ref#,In/Out,Cat,Expanded Serial,CSR Login,POD Login,Adj Memo,Partner,Inbound Carrier,Inbound AWB #,Del Name,Del Address,Del Add2,Del City,Del State,Del Zip,Del Person,REF2,Item Ref,PU Name,PU Address,PU Add2,PU City,PU State,PU Zip
INFINERA,1/1/2023,NJ,TOM-100G-SR10,UR80PFS,N,1,6:20,UNA,ZAA5EMMR,590091983,I,IRI,,EDI,,,INF52294,UNA,1Z6V544A1392817199,CHOICE NJ LOGISTICS,131 SEAVIEW DRIVE,,SECAUCUS,NJ,7094,JOE PODOLSKI,STO,10,DALLAS INFINERA SPARES SSL,1215 W CROSBY RD SUITE#,,CARROLLTON,TX,75006
INFINERA,1/1/2023,NJ,ZXS-SPOSC1IR-00,WX2108066441,N,1,6:28,UNA,ZAA5EMKE,590091904,I,IRP,,EDI,,,INF52294,UNA,1Z1Y366E0144519228,SECAUCUS INFINERA SPARES SSL,131 SEAVIEW DRIVE,,SECAUCUS,NJ,7094,,STO,10,San Jose Service,6373 San Ignacio Avenue,,SAN JOSE,CA,95119
INFINDAT,1/1/2023,NJ,DIM-00040-A-CS,C39182,N,1,6:31,UND,ZAA5EJ3C,CS-127550,I,IRP,4055B52E,EDI,htovar,,ISR52307,UND,1Z9FW8600397030891,SECAUCUS ICL INFINIDAT SSL,131 SEAVIEW DRIVE,,SECAUCUS,NJ,7094,,141030,519328,Sterling,22271 Broderick Dr.,,Sterling,VA,20166
INFINDAT,1/1/2023,NJ,DIM-00041-CS,C31441,N,-1,7:23,F1,ZAA5EPHW,CS-127804,O,OCPU,03B1BCFF,EDI,remnj,,ISR52307,,,Thryv,1506 Moran Rd,QTS care of Thryv,Sterling,VA,20166,Dl-Uss Storage,141444,520727,SECAUCUS ICL INFINIDAT SSL,131 SEAVIEW DRIVE,,SECAUCUS,NJ,7094
INFINDAT,1/1/2023,NJ,DSK-00049-CS,C39177,N,-1,7:23,F1,ZAA5EPHW,CS-127804,O,OCPU,WFKC9LTJ,EDI,remnj,,ISR52307,,,Thryv,1506 Moran Rd,QTS care of Thryv,Sterling,VA,20166,Dl-Uss Storage,141444,520728,SECAUCUS ICL INFINIDAT SSL,131 SEAVIEW DRIVE,,SECAUCUS,NJ,7094
INFINDAT,1/1/2023,NJ,DSK-00098-CS,C36525,N,-1,7:23,F1,ZAA5EPHW,CS-127804,O,OCPU,5QHP903B,EDI,remnj,,ISR52307,,,Thryv,1506 Moran Rd,QTS care of Thryv,Sterling,VA,20166,Dl-Uss Storage,141444,520726,SECAUCUS ICL INFINIDAT SSL,131 SEAVIEW DRIVE,,SECAUCUS,NJ,7094
INFINDAT,1/1/2023,NJ,DSK-00098-CS,C36528,N,-1,7:23,F1,ZAA5EPHW,CS-127804,O,OCPU,5QHND2VB,EDI,remnj,,ISR52307,,,Thryv,1506 Moran Rd,QTS care of Thryv,Sterling,VA,20166,Dl-Uss Storage,141444,520726,SECAUCUS ICL INFINIDAT SSL,131 SEAVIEW DRIVE,,SECAUCUS,NJ,7094
INFINDAT,1/1/2023,NJ,HWR-00092-CS,C38837,N,-1,7:30,F1,ZAA5EPPK,CS-127800,O,OCPU,59123,EDI,remnj,,ISR52307,,,Huntington Ingalls Industries Communications,230 41st Street,"Building 521, 1st Floor",Newport News,VA,23607,Tom Dixon,141451,520749,SECAUCUS ICL INFINIDAT SSL,131 SEAVIEW DRIVE,,SECAUCUS,NJ,7094
INFINDAT,1/1/2023,NJ,HWR-00092-CS,C38838,N,-1,7:30,F1,ZAA5EPPK,CS-127800,O,OCPU,59124,EDI,remnj,,ISR52307,,,Huntington Ingalls Industries Communications,230 41st Street,"Building 521, 1st Floor",Newport News,VA,23607,Tom Dixon,141451,520749,SECAUCUS ICL INFINIDAT SSL,131 SEAVIEW DRIVE,,SECAUCUS,NJ,7094
INFINDAT,1/1/2023,NJ,HWR-00092-CS,C39138,N,-1,7:30,F1,ZAA5EPPK,CS-127800,O,OCPU,59312,EDI,remnj,,ISR52307,,,Huntington Ingalls Industries Communications,230 41st Street,"Building 521, 1st Floor",Newport News,VA,23607,Tom Dixon,141451,520749,SECAUCUS ICL INFINIDAT SSL,131 SEAVIEW DRIVE,,SECAUCUS,NJ,7094
PPT USA,1/1/2023,NJ,660091-001,,N,-1,7:15,FE,ZAA5EPGW,195859042,O,OCPU,,EDI,remnj,,PAR52372,,,Technologent Inc,900 Sylvan Ave,,Englewood Cliffs,NJ,07632-3312,IT Department,246c0d4c-12e,124801719,NEW JERSEY PPT USA SSL,131 SEAVIEW DRIVE,,SECAUCUS,NJ,7094
